Unnamed: 0,name,company,year,Price,kms_driven,fuel_type
249,Mini Cooper S,Mini,2013,1891111,13000,Petrol
471,Tata Indigo CS,Tata,2015,123000,100000,Diesel
347,Hyundai Grand i10,Hyundai,2017,524999,6821,Petrol
306,Mahindra Scorpio S4,Mahindra,2015,855000,30000,Diesel
673,Maruti Suzuki Ertiga,Maruti,2013,475000,48000,Diesel
82,Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel
155,Mahindra Scorpio VLX,Mahindra,2011,499999,66000,Diesel
591,Tata Indigo eCS,Tata,2016,230000,104000,Diesel
551,Maruti Suzuki Dzire,Maruti,2013,380000,35000,Petrol
694,Mitsubishi Pajero Sport,Mitsubishi,2015,1725000,37000,Diesel
488,Maruti Suzuki Versa,Maruti,2004,90000,50000,Petrol
451,Ford Figo Duratorq,Ford,2012,250000,99000,Diesel
305,Honda Accord,Honda,2009,175000,58559,Petrol
140,Toyota Corolla Altis,Toyota,2010,289999,70000,Petrol
493,Maruti Suzuki Swift,Maruti,2007,130000,62000,Petrol
228,Mahindra Thar CRDe,Mahindra,2016,730000,29000,Diesel
621,Maruti Suzuki Omni,Maruti,2012,120000,160000,LPG
57,Maruti Suzuki Swift,Maruti,2017,220000,30874,Petrol
457,Hyundai Elite i20,Hyundai,2015,405000,28000,Petrol
658,Maruti Suzuki Swift,Maruti,2010,270000,67000,Diesel
791,Chevrolet Beat LS,Chevrolet,2014,189000,31000,Diesel
851,Maruti Suzuki 800,Maruti,2000,30000,33400,Petrol
747,Honda City 1.5,Honda,2005,95000,41000,Petrol
782,Hyundai Eon Magna,Hyundai,2017,300000,1600,Petrol
313,Mahindra Scorpio 2.6,Mahindra,2007,220000,170000,Diesel
403,Hyundai Santro Xing,Hyundai,2006,75000,46000,Petrol
62,Tata Indigo eCS,Tata,2017,200000,130000,Diesel
622,Chevrolet Beat Diesel,Chevrolet,2011,125000,56000,Diesel
400,Maruti Suzuki Ertiga,Maruti,2013,450000,90000,Diesel
205,Tata Sumo Victa,Tata,2012,285000,65000,Diesel
468,Hyundai i10 Magna,Hyundai,2008,275000,100200,Petrol
472,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
569,Chevrolet Spark 1.0,Chevrolet,2011,100000,27000,Petrol
563,Mahindra XUV500 W10,Mahindra,2018,1299000,40000,Diesel
264,Maruti Suzuki Ritz,Maruti,2014,299999,19000,Petrol
275,Renault Kwid RXT,Renault,2018,325000,15000,Petrol
323,Mahindra XUV500,Mahindra,2014,649999,47000,Diesel
94,BMW 3 Series,BMW,2011,600000,60500,Petrol
348,Hyundai i20,Hyundai,2014,449999,23000,Petrol
189,Mini Cooper S,Mini,2013,1891111,13000,Petrol
436,Ford EcoSport Trend,Ford,2013,495000,38000,Diesel
386,Hyundai Verna 1.4,Hyundai,2014,375000,36000,Petrol
420,Renault Duster 85,Renault,2015,715000,65000,Diesel
165,Chevrolet Beat LT,Chevrolet,2011,150000,40000,Diesel
72,Honda City,Honda,2015,448999,54000,Petrol
888,Tata Zest XM,Tata,2018,260000,27000,Diesel
136,Maruti Suzuki Swift,Maruti,2013,340000,41000,Petrol
46,Honda City,Honda,2015,499999,55000,Petrol
73,Mini Cooper S,Mini,2013,1891111,13000,Petrol
674,Maruti Suzuki Alto,Maruti,2016,270000,38000,Petrol
505,Maruti Suzuki Zen,Maruti,2008,135000,23000,Petrol
330,Mahindra Scorpio,Mahindra,2013,574999,68000,Diesel
794,Hyundai Eon D,Hyundai,2013,170000,20000,Petrol
142,Toyota Innova 2.5,Toyota,2012,849999,99000,Diesel
86,Volkswagen Vento Highline,Volkswagen,2019,1200000,3600,Diesel
172,Maruti Suzuki Swift,Maruti,2011,209000,47000,Diesel
171,Honda City 1.5,Honda,2014,549000,39000,Petrol
30,Maruti Suzuki Swift,Maruti,2014,385000,35522,Diesel
435,Chevrolet Beat LS,Chevrolet,2016,210000,22000,Diesel
202,Maruti Suzuki Alto,Maruti,2013,125000,39000,Petrol
340,Mahindra Scorpio VLX,Mahindra,2013,610000,35000,Diesel
554,BMW X1 xDrive20d,BMW,2011,1150000,72000,Diesel
506,Maruti Suzuki Wagon,Maruti,2016,225000,35500,Diesel
143,Volkswagen Jetta Highline,Volkswagen,2014,749999,46000,Diesel
445,BMW 5 Series,BMW,2011,1299000,49000,Diesel
476,Hyundai Accent Executive,Hyundai,2009,165000,48000,Petrol
147,Renault Duster,Renault,2014,449999,50000,Diesel
504,Maruti Suzuki Zen,Maruti,2003,99999,53000,Petrol
8,Ford EcoSport Ambiente,Ford,2016,830000,24530,Diesel
558,Chevrolet Cruze LTZ,Chevrolet,2014,400000,41000,Diesel
415,Maruti Suzuki Alto,Maruti,2014,270000,22000,Petrol
260,Ford Figo Diesel,Ford,2014,195000,50000,Diesel
76,Honda Amaze,Honda,2015,344999,22000,Petrol
823,Maruti Suzuki Ritz,Maruti,2010,150000,38000,Diesel
510,Jaguar XE XE,Jaguar,2016,2800000,8500,Petrol
397,Tata Indigo LX,Tata,2016,130000,104000,Diesel
152,Renault Duster,Renault,2013,399999,41000,Diesel
310,Honda Amaze,Honda,2014,299999,37000,Petrol
244,Honda Amaze,Honda,2015,344999,22000,Petrol
230,Audi A4 1.8,Audi,2009,699000,47000,Petrol
818,Maruti Suzuki Dzire,Maruti,2014,374999,33000,Petrol
462,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
137,Tata Indica V2,Tata,2006,90000,20000,Petrol
535,Hyundai Verna Fluidic,Hyundai,2012,350000,10000,Diesel
276,Maruti Suzuki Maruti,Maruti,2003,57000,56758,Petrol
667,Jaguar XF 2.2,Jaguar,2013,2190000,29000,Diesel
832,Mahindra Xylo E8,Mahindra,2010,375000,40000,Diesel
499,Maruti Suzuki Zen,Maruti,2010,149000,35000,Petrol
43,Maruti Suzuki Dzire,Maruti,2013,349999,46000,Diesel
528,Mitsubishi Lancer 1.8,Mitsubishi,2006,85000,50000,Petrol
112,Hyundai i20 Asta,Hyundai,2012,329500,36200,Diesel
761,Tata Tiago Revotron,Tata,2018,430000,3500,Petrol
58,Honda City ZX,Honda,2017,170000,15000,Diesel
717,Maruti Suzuki Wagon,Maruti,2014,130000,37458,Petrol
474,Hyundai Xcent Base,Hyundai,2016,300000,140000,Diesel
611,Toyota Corolla Altis,Toyota,2010,185000,55000,Petrol
26,Maruti Suzuki Alto,Maruti,2017,190000,72000,Petrol
361,Mahindra XUV500,Mahindra,2015,1000000,15000,Diesel
372,Tata Vista Quadrajet,Tata,2011,120000,90000,Diesel
377,Hyundai i10 Magna,Hyundai,2011,175000,45000,Petrol
53,Maruti Suzuki Swift,Maruti,2017,180000,15487,Petrol
349,Hyundai Eon,Hyundai,2014,174999,14000,Petrol
814,Hyundai Elite i20,Hyundai,2017,599999,31000,Petrol
274,Maruti Suzuki Dzire,Maruti,2013,380000,30000,Petrol
379,Maruti Suzuki Swift,Maruti,2016,350000,166000,Diesel
834,Maruti Suzuki Omni,Maruti,2000,35999,60000,Petrol
352,Datsun Redi GO,Datsun,2017,244999,22000,Petrol
577,Mahindra Jeep MM,Mahindra,2004,424000,383,Diesel
20,Mahindra Scorpio S10,Mahindra,2016,350000,43000,Diesel
631,Hyundai Grand i10,Hyundai,2014,340000,25000,Petrol
382,Mahindra Jeep MM,Mahindra,2006,425000,122,Diesel
87,Hyundai i20 Magna,Hyundai,2009,195000,32000,Petrol
63,Ford EcoSport Ambiente,Ford,2016,830000,24530,Diesel
877,Hyundai Getz,Hyundai,2006,125000,80000,Petrol
775,Tata Indica V2,Tata,2012,115000,64000,Diesel
477,Maruti Suzuki Baleno,Maruti,2016,498000,22000,Petrol
190,Hyundai Santro Xing,Hyundai,2005,49000,7500,Petrol
653,Hyundai Santro Xing,Hyundai,2014,179000,57000,Petrol
837,Datsun Go Plus,Datsun,2016,285000,13900,Petrol
233,Renault Kwid RXT,Renault,2017,340000,5000,Petrol
454,Tata Nano GenX,Tata,2010,32000,44005,Petrol
671,BMW X1 sDrive20d,BMW,2012,1025000,41000,Diesel
337,Hyundai Verna Fluidic,Hyundai,2013,401000,45000,Diesel
346,Mahindra Xylo E4,Mahindra,2012,400000,35000,Diesel
473,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
526,Mahindra Scorpio Vlx,Mahindra,2013,690000,75000,Diesel
183,Tata Indigo eCS,Tata,2016,320000,175430,Diesel
583,Maruti Suzuki Omni,Maruti,2012,160000,14000,Petrol
384,Honda City 1.5,Honda,2010,225000,70000,Petrol
170,Toyota Corolla Altis,Toyota,2015,575000,42000,Petrol
258,Chevrolet Enjoy 1.4,Chevrolet,2013,245000,55000,Diesel
552,Hyundai Fluidic Verna,Hyundai,2013,350000,117000,Diesel
774,Maruti Suzuki Omni,Maruti,2017,240000,8000,Petrol
77,Honda Amaze,Honda,2015,344999,22000,Petrol
844,Toyota Innova 2.5,Toyota,2011,750000,75000,Diesel
431,Tata Manza ELAN,Tata,2010,155555,111111,Petrol
108,Maruti Suzuki Ertiga,Maruti,2013,485000,42000,Diesel
118,Maruti Suzuki Dzire,Maruti,2009,220000,46000,Petrol
447,Audi Q3 2.0,Audi,2013,1499000,37000,Diesel
96,Toyota Etios GD,Toyota,2013,350000,60000,Diesel
518,Maruti Suzuki Swift,Maruti,2015,250000,55000,Petrol
93,Skoda Fabia 1.2L,Skoda,2011,155000,45863,Diesel
460,Maruti Suzuki Baleno,Maruti,2016,500000,28000,Petrol
815,Hyundai i10 Magna,Hyundai,2009,400000,33000,Petrol
825,Maruti Suzuki Dzire,Maruti,2009,210000,42000,Petrol
768,Hindustan Motors Ambassador,Hindustan,1995,750000,37000,Petrol
529,Maruti Suzuki Maruti,Maruti,2001,40000,75000,Petrol
753,Tata Indica eV2,Tata,2012,85000,55000,Diesel
13,Mahindra Scorpio SLE,Mahindra,2015,320000,48660,Diesel
374,Maruti Suzuki SX4,Maruti,2012,265000,46000,Diesel
45,Honda Amaze 1.5,Honda,2015,345000,36000,Diesel
44,Honda Amaze,Honda,2013,284999,46000,Diesel
174,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
762,Tata Tiago Revotorq,Tata,2019,568500,0,Petrol
665,Chevrolet Beat Diesel,Chevrolet,2016,179999,19336,Diesel
490,Maruti Suzuki Ertiga,Maruti,2016,730000,55000,Diesel
186,Mahindra Quanto C8,Mahindra,2013,340000,37000,Diesel
566,Force Motors One,Force,2013,550000,140000,Diesel
576,Toyota Etios Liva,Toyota,2014,160000,24652,Petrol
184,Hyundai Fluidic Verna,Hyundai,2015,540000,38000,Diesel
590,Tata Indigo LX,Tata,2016,230000,104000,Diesel
655,Maruti Suzuki Ciaz,Maruti,2016,650000,50000,Petrol
267,Maruti Suzuki SX4,Maruti,2010,249999,36000,Petrol
380,Honda City ZX,Honda,2008,149000,42000,Petrol
545,Maruti Suzuki Swift,Maruti,2009,150000,45000,Petrol
17,Audi Q7,Audi,2014,500000,16934,Diesel
4,Ford EcoSport Titanium,Ford,2014,575000,36000,Diesel
695,Chevrolet Beat LT,Chevrolet,2012,135000,36000,Petrol
266,Maruti Suzuki Ritz,Maruti,2013,399999,33000,Diesel
394,Maruti Suzuki Swift,Maruti,2012,225000,40000,Petrol
416,Hyundai Grand i10,Hyundai,2016,280000,59910,Diesel
356,Maruti Suzuki Swift,Maruti,2013,324999,45000,Diesel
509,Tata Nano Lx,Tata,2010,52000,9000,Petrol
586,Mahindra XUV500 W6,Mahindra,2013,549900,52800,Diesel
757,Maruti Suzuki Swift,Maruti,2015,425000,42000,Diesel
699,Mahindra Scorpio SLX,Mahindra,2004,175000,60000,Diesel
338,Audi A4 2.0,Audi,2012,1350000,40000,Diesel
731,Chevrolet Beat LT,Chevrolet,2015,215000,90000,Diesel
11,Maruti Suzuki Stingray,Maruti,2015,315000,30000,Petrol
259,Hyundai i20 Asta,Hyundai,2012,329500,36200,Diesel
24,Hyundai i20 Sportz,Hyundai,2012,100000,55000,Petrol
231,Mercedes Benz GLA,Mercedes,2015,2000000,20000,Diesel
584,Maruti Suzuki Celerio,Maruti,2018,310000,37000,Petrol
843,Maruti Suzuki Alto,Maruti,2019,400000,1500,Petrol
871,Hyundai i20 Select,Hyundai,2011,290000,40000,Petrol
565,Hyundai Accent GLE,Hyundai,2006,90000,55000,Petrol
354,Hyundai Accent,Hyundai,2010,99999,45000,Petrol
727,Mahindra Scorpio S4,Mahindra,2015,865000,30000,Diesel
213,Hyundai i20 Active,Hyundai,2015,500000,18000,Petrol
247,Mahindra Scorpio S4,Mahindra,2015,855000,30000,Diesel
97,Ford Figo Diesel,Ford,2012,210000,35000,Diesel
426,Maruti Suzuki Swift,Maruti,2015,220000,129000,Diesel
819,Tata Bolt XM,Tata,2015,600000,15000,Petrol
542,Maruti Suzuki Alto,Maruti,2010,110000,55000,Petrol
297,Mini Cooper S,Mini,2013,1891111,13000,Petrol
192,Maruti Suzuki Zen,Maruti,2000,55000,60000,Petrol
703,Honda City ZX,Honda,2006,180000,50000,Petrol
568,Maruti Suzuki Alto,Maruti,2019,265000,9800,Petrol
160,Fiat Punto Emotion,Fiat,2012,169500,37200,Diesel
78,Renault Duster,Renault,2014,449999,50000,Diesel
483,Toyota Fortuner 3.0,Toyota,2015,1525000,120000,Diesel
726,Maruti Suzuki Swift,Maruti,2009,250000,51000,Diesel
288,Mahindra Quanto C8,Mahindra,2013,340000,37000,Diesel
71,Renault Duster 110PS,Renault,2012,501000,35000,Diesel
547,Hyundai Santro,Hyundai,2000,51999,88000,Petrol
197,Mahindra Scorpio SLE,Mahindra,2012,565000,62000,Diesel
281,Maruti Suzuki Swift,Maruti,2011,225000,45000,Petrol
246,Force Motors Force,Force,2015,580000,3200,Diesel
92,Hyundai Elite i20,Hyundai,2014,415000,32000,Petrol
739,Hyundai Santro Xing,Hyundai,2007,115000,46000,Petrol
121,Maruti Suzuki Dzire,Maruti,2015,450000,104000,Diesel
129,Honda Amaze 1.5,Honda,2013,299000,45000,Diesel
714,Renault Duster 110,Renault,2013,490000,38600,Diesel
302,Maruti Suzuki Swift,Maruti,2019,610000,73,Petrol
248,Hyundai i20 Active,Hyundai,2015,535000,37000,Diesel
0,Hyundai Santro Xing,Hyundai,2007,80000,45000,Petrol
878,Mercedes Benz C,Mercedes,2006,500001,15000,Petrol
409,Maruti Suzuki Alto,Maruti,2011,155000,32000,Petrol
759,Hyundai Verna 1.6,Hyundai,2012,600000,29000,Diesel
564,Maruti Suzuki Alto,Maruti,2014,199000,37000,Petrol
289,Fiat Petra ELX,Fiat,2008,75000,65000,Petrol
676,Volkswagen Vento Comfortline,Volkswagen,2011,240000,45933,Petrol
120,Maruti Suzuki Swift,Maruti,2013,372000,13349,Petrol
238,Tata Indigo eCS,Tata,2016,320000,175400,Diesel
606,Hyundai i20 Magna,Hyundai,2010,210000,50000,Petrol
450,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
647,Hyundai Elite i20,Hyundai,2015,500000,22000,Petrol
284,Hyundai Santro Xing,Hyundai,2000,59000,56450,Petrol
332,Volkswagen Polo,Volkswagen,2010,199999,60000,Diesel
701,Tata Indigo CS,Tata,2017,270000,50000,Diesel
151,Renault Kwid,Renault,2016,244999,11000,Petrol
623,Tata Sumo Gold,Tata,2012,210000,75000,Diesel
541,Maruti Suzuki Wagon,Maruti,2009,160000,35000,Petrol
789,Maruti Suzuki Swift,Maruti,2009,120000,90000,Diesel
632,Hyundai Elite i20,Hyundai,2017,550000,15000,Petrol
387,Toyota Innova 2.5,Toyota,2012,770000,0,Diesel
278,Renault Lodgy 85,Renault,2018,689999,20000,Diesel
710,Maruti Suzuki Swift,Maruti,2014,370000,11523,Petrol
321,Maruti Suzuki Ertiga,Maruti,2018,799999,9000,Diesel
324,Hyundai Verna Fluidic,Hyundai,2012,444999,40000,Diesel
678,Audi A4 2.0,Audi,2016,1900000,44000,Diesel
48,Maruti Suzuki SX4,Maruti,2010,249999,36000,Petrol
365,Renault Duster 110PS,Renault,2012,501000,35000,Diesel
390,Toyota Etios,Toyota,2011,275000,36000,Diesel
557,Tata Nano,Tata,2013,60000,6800,Petrol
271,Renault Duster 85,Renault,2013,489999,27000,Diesel
204,Maruti Suzuki Swift,Maruti,2006,135000,45000,Petrol
889,Mahindra Quanto C8,Mahindra,2013,390000,40000,Diesel
729,Mahindra Xylo D2,Mahindra,2011,390000,48000,Diesel
111,Honda Amaze 1.2,Honda,2014,325000,42000,Petrol
61,Hyundai Eon,Hyundai,2013,190000,25000,Petrol
650,Toyota Etios Liva,Toyota,2012,350000,85000,Diesel
469,Toyota Corolla H2,Toyota,2003,150000,100000,Petrol
104,Maruti Suzuki Swift,Maruti,2013,372000,13349,Petrol
508,Renault Kwid RXT,Renault,2019,370000,1000,Petrol
780,Maruti Suzuki Alto,Maruti,2015,265000,14000,Petrol
630,Mahindra Scorpio SLX,Mahindra,2008,300000,70000,Diesel
874,Hyundai Elite i20,Hyundai,2018,510000,2100,Petrol
187,Fiat Petra ELX,Fiat,2008,75000,65000,Petrol
318,Honda City,Honda,2014,584999,39000,Petrol
459,Honda City SV,Honda,2017,760000,4000,Petrol
523,Maruti Suzuki Eeco,Maruti,2015,278000,39000,Petrol
856,Maruti Suzuki Wagon,Maruti,2006,100000,7000,Petrol
156,Maruti Suzuki Alto,Maruti,2018,310000,3000,Petrol
128,Maruti Suzuki Alto,Maruti,2018,200000,7500,Petrol
846,Maruti Suzuki Alto,Maruti,2016,250000,2450,Petrol
755,Hyundai Eon Era,Hyundai,2014,200000,28400,Petrol
193,Honda City,Honda,2015,448999,54000,Petrol
733,Mahindra XUV500 W8,Mahindra,2015,899000,53000,Diesel
52,Mahindra Scorpio S10,Mahindra,2015,250000,48508,Diesel
580,Jeep Wrangler Unlimited,Jeep,2015,950000,3528,Diesel
876,Maruti Suzuki Dzire,Maruti,2016,450000,2500,Diesel
850,Mahindra Logan,Mahindra,2009,130000,65000,Diesel
335,Chevrolet Sail UVA,Chevrolet,2013,210000,60000,Petrol
370,Force Motors Force,Force,2015,580000,3200,Diesel
820,Maruti Suzuki Alto,Maruti,2005,70000,47000,Petrol
149,Nissan Sunny,Nissan,2012,224999,45000,Petrol
389,Maruti Suzuki Maruti,Maruti,1995,30000,55000,Petrol
148,Honda Amaze,Honda,2015,344999,22000,Petrol
421,Hyundai Grand i10,Hyundai,2014,340000,35000,Petrol
273,Renault Duster 85,Renault,2015,549999,19000,Diesel
334,Tata Manza Aura,Tata,2012,130000,72000,Diesel
21,Mahindra Scorpio S10,Mahindra,2016,310000,39522,Diesel
179,Honda City,Honda,2015,599999,30000,Diesel
868,Tata Indigo eCS,Tata,2016,160000,104000,Diesel
326,Maruti Suzuki Wagon,Maruti,2016,344999,15000,Petrol
411,Hyundai Grand i10,Hyundai,2017,450000,15141,Petrol
828,Maruti Suzuki Swift,Maruti,2008,162000,60000,Diesel
14,Hyundai Santro Xing,Hyundai,2007,80000,45000,Petrol
429,Ford Ikon 1.3,Ford,2001,45000,65000,Petrol
430,Toyota Fortuner 3.0,Toyota,2010,940000,131000,Diesel
319,Skoda Laura,Skoda,2012,349999,44000,Diesel
371,Skoda Rapid Elegance,Skoda,2013,340000,48000,Diesel
27,Maruti Suzuki Vitara,Maruti,2016,290000,15975,Diesel
648,Mahindra XUV500 W10,Mahindra,2016,1065000,41000,Diesel
176,Honda Brio,Honda,2012,224999,30000,Petrol
40,Renault Duster 85,Renault,2013,489999,27000,Diesel
182,Hyundai i20,Hyundai,2009,199000,31000,Petrol
255,Maruti Suzuki Wagon,Maruti,2003,90000,45000,Petrol
312,Honda City,Honda,2011,284999,55000,Petrol
722,Mahindra Scorpio SLX,Mahindra,2008,285000,80000,Diesel
440,Renault Kwid RXT,Renault,2015,270000,43000,Petrol
719,Audi A3 Cabriolet,Audi,2015,3100000,12516,Petrol
282,Chevrolet Beat LS,Chevrolet,2010,120000,43000,Petrol
663,Ford EcoSport Trend,Ford,2014,465000,47000,Petrol
161,Maruti Suzuki Swift,Maruti,2010,159500,43200,Diesel
130,Maruti Suzuki Alto,Maruti,2015,220000,38000,Petrol
475,Honda City,Honda,2015,499999,55000,Petrol
702,Ford Figo Petrol,Ford,2019,525000,0,Petrol
355,Hyundai Verna,Hyundai,2014,489999,44000,Diesel
456,Mahindra TUV300 T4,Mahindra,2016,540000,35000,Diesel
300,Mini Cooper S,Mini,2013,1891111,13000,Petrol
117,Maruti Suzuki Ritz,Maruti,2014,299999,19000,Petrol
708,Maruti Suzuki Zen,Maruti,2004,70000,100000,Petrol
180,Maruti Suzuki Wagon,Maruti,2012,199999,44000,Petrol
376,Mahindra Jeep CL550,Mahindra,2019,379000,0,Diesel
514,Hindustan Motors Ambassador,Hindustan,2002,90000,25000,Diesel
59,Maruti Suzuki Wagon,Maruti,2013,85000,29685,Petrol
589,Tata Indigo eCS,Tata,2014,95000,195000,Diesel
232,Land Rover Freelander,Land,2015,2100000,30000,Diesel
291,Skoda Fabia 1.2L,Skoda,2011,159500,38200,Diesel
19,Maruti Suzuki Alto,Maruti,2014,160000,35550,Petrol
131,Chevrolet Beat,Chevrolet,2015,150000,30000,Petrol
